author;location;citation
Huotari Simo, Pylkkänen Tuomas,...and Hämäläinen Keijo;European Synchrotron Radiation Facility, France;Huotari, S., Pylkkänen, T., & Verbeni, R. et al.(2011, jul). Direct tomography with chemical-bond contrast. Nat. Mater., 489--493, Retrieved from: http://dx.doi.org/10.1038/nmat3031
Lee Hwee Kuan, Uddin Mohammad Shorif,...and Ahmed Sohail;Imaging Informatics Division, Bioinformatics Institute, Singapore;Lee, H., Uddin, M., & Sankaran, S. et al.(2009). A field theoretical restoration method for images degraded by\nnon-uniform light attenuation : an application for light\nmicroscopy. 11294--11308, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/19582043
Strnad Petr, Gunther Stefan,...and Ellenberg Jan;Cell Biology and Biophysics Unit, European Molecular Biology Laboratory, Heidelberg, Germany;Strnad, P., Gunther, S., & Reichmann, J. et al.(2016, feb). Inverted light-sheet microscope for imaging mouse\npre-implantation development. Nat. Methods, 139--142, Retrieved from: http://dx.doi.org/10.1038/nmeth.3690
Lavagnino Zeno, Zanacchi Francesca Cella,...and Diaspro Alberto;Department of Physics, University of Genoa, Italy;Lavagnino, Z., Zanacchi, F., & Ronzitti, E. et al.(2013). Two-photon excitation selective plane illumination microscopy\n({2PE-SPIM}) of highly scattering samples: characterization\nand application. Opt. Express, 5998--6008, Retrieved from: http://dx.doi.org/10.1364/OE.21.005998
Friedrich Mike, Nozadze Revaz,...and Harms Gregory S;Molecular Microscopy Group, Rudolf Virchow Center, University of Würzburg, Josef-Schneider-Str;Friedrich, M., Nozadze, R., & de Keijzer, S. et al.(2011). Detection of Single Quantum Dots in Model Systems with Sheet\nIllumination Microscopy. J. Fluoresc., Retrieved from: http://dx.doi.org/10.1007/s10895-011-0966-4
Schmid Benjamin, Huisken Jan;Max Planck Institute of Molecular Cell Biology and Genetics, Germany;Schmid, B., & Huisken, J.(2015). Real-time multi-view deconvolution. Bioinformatics, 3398--3400, 10.1093/bioinformatics/btv387. Retrieved from: http://dx.doi.org/10.1093/bioinformatics/btv387
Leischner Ulrich, Schierloh Anja,...and Dodt Hans-Ulrich;Max Planck Institute of Psychiatry, Munich, Germany;Leischner, U., Schierloh, A., & Zieglgänsberger, W. et al.(2010). Formalin-induced fluorescence reveals cell shape and\nmorphology in biological tissue samples. PLoS One, e10391, 10.1371/journal.pone.0010391. Retrieved from: http://dx.doi.org/10.1371/journal.pone.0010391
Taormina Michael J, Jemielita Matthew,...and Guillemin Karen;Department of Physics, University of Oregon, Eugene, USA;Taormina, M., Jemielita, M., & Stephens, W. et al.(2012, aug). Investigating bacterial-animal symbioses with light sheet\nmicroscopy. Biol. Bull., 7--20, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/22983029
Pollmann Cathrin, Hägerling René, Kiefer Friedemann;Mammalian Cell Signaling Laboratory, MPI for Molecular Biomedicine, Münster, Germany;Pollmann, C., Hägerling, R., & Kiefer, F.(2014). Visualization of lymphatic vessel development, growth, and\nfunction. Adv. Anat. Embryol. Cell Biol., 167--186, Retrieved from: http://dx.doi.org/10.1007/978-3-7091-1646-3_13
Ritter Jörg G, Spille Jan-Hendrik,...and Kubitscheck Ulrich;Institute of Physical and Theoretical Chemistry, Rheinische Friedrich-Wilhelms Universität Bonn, Germany;Ritter, J., Spille, J., & Kaminski, T. et al.(2010). A cylindrical zoom lens unit for adjustable optical sectioning\nin light sheet microscopy. Biomed. Opt. Express, 185--193, 10.1364/BOE.2.000185. Retrieved from: http://dx.doi.org/10.1364/BOE.2.000185
Palayret Matthieu, Armes Helen,...and Lee Steven F;Department of Chemistry, University of Cambridge, Lensfield Road, Cambridge, United Kingdom;Palayret, M., Armes, H., & Basu, S. et al.(2015). PLoS One, e0125438, 10.1371/journal.pone.0125438. Retrieved from: http://dx.doi.org/10.1371/journal.pone.0125438
Silvestri Ludovico, Allegra Mascaro Anna Letizia,...and Pavone Francesco Saverio;European Laboratory for Non-Linear Spectroscopy, University of Florence, Italy;Silvestri, L., Allegra Mascaro, A., & Costantini, I. et al.(2014). Correlative two-photon and light sheet microscopy. Methods, 268--272, Retrieved from: http://dx.doi.org/10.1016/j.ymeth.2013.06.013
Reynaud Emmanuel G, Tomancak Pavel;School of Biology & Environmental Science, University College Dublin, Ireland;Reynaud, E., & Tomancak, P.(2010, aug). Meeting report: first light sheet based fluorescence\nmicroscopy workshop. Biotechnol. J., 798--804, Retrieved from: http://dx.doi.org/10.1002/biot.201000177
